2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2131/Unknown [1m10170s[0m 5s/step
   2132/Unknown [1m10176s[0m 5s/step
   2133/Unknown [1m10181s[0m 5s/step
   2134/Unknown [1m10187s[0m 5s/step
   2135/Unknown [1m10192s[0m 5s/step
   2136/Unknown [1m10198s[0m 5s/step
   2137/Unknown [1m10203s[0m 5s/step
   2138/Unknown [1m10208s[0m 5s/step
   2139/Unknown [1m10214s[0m 5s/step
   2140/Unknown [1m10219s[0m 5s/step
   2141/Unknown [1m10225s[0m 5s/step
   2142/Unknown [1m10230s[0m 5s/step
   2143/Unknown [1m10236s[0m 5s/step
   2144/Unknown [1m10241s[0m 5s/step
   2145/Unknown [1m10247s[0m 5s/step
   2146/Unknown [1m10252s[0m 5s/step
   2147/Unknown [1m10258s[0m 5s/step
   2148/Unknown [1m10263s[0m 5s/step
   2149/Unknown [1m10269s[0m 5s/step
   2150/Unknown [1m10274s[0m 5s/step
   2151/Unknown [1m10280s[0m 5s/step
   2152/Unknown [1m10285s[0m 5s/step
   2153/Unknown [1m10291s[0m 5s/step
   2154/Unknown [1m10296s[0m 5s/step
   2155/Unknown [1m10301s[0m 5s/step
   2156/Unknown [1m10307s[0m 5s/step
   2157/Unknown [1m10312s[0m 5s/step
   2158/Unknown [1m10318s[0m 5s/step
   2159/Unknown [1m10323s[0m 5s/step
   2160/Unknown [1m10329s[0m 5s/step
   2161/Unknown [1m10334s[0m 5s/step
   2162/Unknown [1m10339s[0m 5s/step
   2163/Unknown [1m10344s[0m 5s/step
   2164/Unknown [1m10349s[0m 5s/step
   2165/Unknown [1m10355s[0m 5s/step
   2166/Unknown [1m10360s[0m 5s/step
   2167/Unknown [1m10365s[0m 5s/step
   2168/Unknown [1m10371s[0m 5s/step
   2169/Unknown [1m10377s[0m 5s/step
   2170/Unknown [1m10382s[0m 5s/step
   2171/Unknown [1m10388s[0m 5s/step
   2172/Unknown [1m10393s[0m 5s/step
   2173/Unknown [1m10399s[0m 5s/step
   2174/Unknown [1m10404s[0m 5s/step
   2175/Unknown [1m10410s[0m 5s/step
   2176/Unknown [1m10415s[0m 5s/step
   2177/Unknown [1m10421s[0m 5s/step
   2178/Unknown [1m10426s[0m 5s/step
   2179/Unknown [1m10432s[0m 5s/step
   2180/Unknown [1m10437s[0m 5s/step
   2181/Unknown [1m10443s[0m 5s/step
   2182/Unknown [1m10448s[0m 5s/step
   2183/Unknown [1m10454s[0m 5s/step
   2184/Unknown [1m10459s[0m 5s/step
   2185/Unknown [1m10465s[0m 5s/step
   2186/Unknown [1m10470s[0m 5s/step
   2187/Unknown [1m10476s[0m 5s/step
   2188/Unknown [1m10481s[0m 5s/step
   2189/Unknown [1m10486s[0m 5s/step
   2190/Unknown [1m10492s[0m 5s/step
   2191/Unknown [1m10497s[0m 5s/step
   2192/Unknown [1m10502s[0m 5s/step
   2193/Unknown [1m10507s[0m 5s/step
   2194/Unknown [1m10513s[0m 5s/step
   2195/Unknown [1m10518s[0m 5s/step
   2196/Unknown [1m10524s[0m 5s/step
   2197/Unknown [1m10529s[0m 5s/step
   2198/Unknown [1m10534s[0m 5s/step
   2199/Unknown [1m10540s[0m 5s/step
   2200/Unknown [1m10545s[0m 5s/step
   2201/Unknown [1m10551s[0m 5s/step
   2202/Unknown [1m10556s[0m 5s/step
   2203/Unknown [1m10561s[0m 5s/step
   2204/Unknown [1m10566s[0m 5s/step
   2205/Unknown [1m10571s[0m 5s/step
   2206/Unknown [1m10577s[0m 5s/step
   2207/Unknown [1m10583s[0m 5s/step
   2208/Unknown [1m10588s[0m 5s/step
   2209/Unknown [1m10593s[0m 5s/step
   2210/Unknown [1m10598s[0m 5s/step
   2211/Unknown [1m10603s[0m 5s/step
   2212/Unknown [1m10609s[0m 5s/step
