2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2174/Unknown [1m10367s[0m 5s/step
   2175/Unknown [1m10372s[0m 5s/step
   2176/Unknown [1m10376s[0m 5s/step
   2177/Unknown [1m10381s[0m 5s/step
   2178/Unknown [1m10386s[0m 5s/step
   2179/Unknown [1m10391s[0m 5s/step
   2180/Unknown [1m10396s[0m 5s/step
   2181/Unknown [1m10400s[0m 5s/step
   2182/Unknown [1m10405s[0m 5s/step
   2183/Unknown [1m10409s[0m 5s/step
   2184/Unknown [1m10414s[0m 5s/step
   2185/Unknown [1m10419s[0m 5s/step
   2186/Unknown [1m10423s[0m 5s/step
   2187/Unknown [1m10428s[0m 5s/step
   2188/Unknown [1m10433s[0m 5s/step
   2189/Unknown [1m10438s[0m 5s/step
   2190/Unknown [1m10442s[0m 5s/step
   2191/Unknown [1m10446s[0m 5s/step
   2192/Unknown [1m10451s[0m 5s/step
   2193/Unknown [1m10455s[0m 5s/step
   2194/Unknown [1m10460s[0m 5s/step
   2195/Unknown [1m10465s[0m 5s/step
   2196/Unknown [1m10470s[0m 5s/step
   2197/Unknown [1m10474s[0m 5s/step
   2198/Unknown [1m10479s[0m 5s/step
   2199/Unknown [1m10483s[0m 5s/step
   2200/Unknown [1m10488s[0m 5s/step
   2201/Unknown [1m10493s[0m 5s/step
   2202/Unknown [1m10497s[0m 5s/step
   2203/Unknown [1m10502s[0m 5s/step
   2204/Unknown [1m10507s[0m 5s/step
   2205/Unknown [1m10512s[0m 5s/step
   2206/Unknown [1m10516s[0m 5s/step
   2207/Unknown [1m10521s[0m 5s/step
   2208/Unknown [1m10525s[0m 5s/step
   2209/Unknown [1m10530s[0m 5s/step
   2210/Unknown [1m10534s[0m 5s/step
   2211/Unknown [1m10539s[0m 5s/step
   2212/Unknown [1m10544s[0m 5s/step
   2213/Unknown [1m10549s[0m 5s/step
   2214/Unknown [1m10553s[0m 5s/step
   2215/Unknown [1m10558s[0m 5s/step
   2216/Unknown [1m10562s[0m 5s/step
   2217/Unknown [1m10567s[0m 5s/step
   2218/Unknown [1m10572s[0m 5s/step
   2219/Unknown [1m10576s[0m 5s/step
   2220/Unknown [1m10581s[0m 5s/step
   2221/Unknown [1m10586s[0m 5s/step
   2222/Unknown [1m10591s[0m 5s/step
   2223/Unknown [1m10595s[0m 5s/step
   2224/Unknown [1m10600s[0m 5s/step
   2225/Unknown [1m10604s[0m 5s/step
   2226/Unknown [1m10609s[0m 5s/step
   2227/Unknown [1m10614s[0m 5s/step
   2228/Unknown [1m10619s[0m 5s/step
   2229/Unknown [1m10624s[0m 5s/step
   2230/Unknown [1m10629s[0m 5s/step
   2231/Unknown [1m10634s[0m 5s/step
   2232/Unknown [1m10639s[0m 5s/step
   2233/Unknown [1m10644s[0m 5s/step
   2234/Unknown [1m10648s[0m 5s/step
   2235/Unknown [1m10653s[0m 5s/step
   2236/Unknown [1m10658s[0m 5s/step
   2237/Unknown [1m10663s[0m 5s/step
   2238/Unknown [1m10668s[0m 5s/step
   2239/Unknown [1m10672s[0m 5s/step
   2240/Unknown [1m10677s[0m 5s/step
   2241/Unknown [1m10681s[0m 5s/step
   2242/Unknown [1m10686s[0m 5s/step
   2243/Unknown [1m10691s[0m 5s/step
   2244/Unknown [1m10695s[0m 5s/step
   2245/Unknown [1m10700s[0m 5s/step
   2246/Unknown [1m10704s[0m 5s/step
   2247/Unknown [1m10709s[0m 5s/step
   2248/Unknown [1m10714s[0m 5s/step
   2249/Unknown [1m10719s[0m 5s/step
   2250/Unknown [1m10724s[0m 5s/step
   2251/Unknown [1m10729s[0m 5s/step
   2252/Unknown [1m10733s[0m 5s/step
   2253/Unknown [1m10738s[0m 5s/step
