2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2166/Unknown [1m10096s[0m 5s/step
   2167/Unknown [1m10101s[0m 5s/step
   2168/Unknown [1m10106s[0m 5s/step
   2169/Unknown [1m10111s[0m 5s/step
   2170/Unknown [1m10115s[0m 5s/step
   2171/Unknown [1m10119s[0m 5s/step
   2172/Unknown [1m10124s[0m 5s/step
   2173/Unknown [1m10128s[0m 5s/step
   2174/Unknown [1m10132s[0m 5s/step
   2175/Unknown [1m10136s[0m 5s/step
   2176/Unknown [1m10141s[0m 5s/step
   2177/Unknown [1m10145s[0m 5s/step
   2178/Unknown [1m10150s[0m 5s/step
   2179/Unknown [1m10155s[0m 5s/step
   2180/Unknown [1m10159s[0m 5s/step
   2181/Unknown [1m10163s[0m 5s/step
   2182/Unknown [1m10167s[0m 5s/step
   2183/Unknown [1m10172s[0m 5s/step
   2184/Unknown [1m10176s[0m 5s/step
   2185/Unknown [1m10181s[0m 5s/step
   2186/Unknown [1m10186s[0m 5s/step
   2187/Unknown [1m10190s[0m 5s/step
   2188/Unknown [1m10195s[0m 5s/step
   2189/Unknown [1m10200s[0m 5s/step
   2190/Unknown [1m10204s[0m 5s/step
   2191/Unknown [1m10209s[0m 5s/step
   2192/Unknown [1m10214s[0m 5s/step
   2193/Unknown [1m10218s[0m 5s/step
   2194/Unknown [1m10223s[0m 5s/step
   2195/Unknown [1m10226s[0m 5s/step
   2196/Unknown [1m10231s[0m 5s/step
   2197/Unknown [1m10235s[0m 5s/step
   2198/Unknown [1m10240s[0m 5s/step
   2199/Unknown [1m10245s[0m 5s/step
   2200/Unknown [1m10250s[0m 5s/step
   2201/Unknown [1m10254s[0m 5s/step
   2202/Unknown [1m10259s[0m 5s/step
   2203/Unknown [1m10263s[0m 5s/step
   2204/Unknown [1m10267s[0m 5s/step
   2205/Unknown [1m10271s[0m 5s/step
   2206/Unknown [1m10276s[0m 5s/step
   2207/Unknown [1m10280s[0m 5s/step
   2208/Unknown [1m10285s[0m 5s/step
   2209/Unknown [1m10290s[0m 5s/step
   2210/Unknown [1m10294s[0m 5s/step
   2211/Unknown [1m10298s[0m 5s/step
   2212/Unknown [1m10301s[0m 5s/step
   2213/Unknown [1m10306s[0m 5s/step
   2214/Unknown [1m10310s[0m 5s/step
   2215/Unknown [1m10315s[0m 5s/step
   2216/Unknown [1m10319s[0m 5s/step
   2217/Unknown [1m10324s[0m 5s/step
   2218/Unknown [1m10328s[0m 5s/step
   2219/Unknown [1m10332s[0m 5s/step
   2220/Unknown [1m10337s[0m 5s/step
   2221/Unknown [1m10341s[0m 5s/step
   2222/Unknown [1m10345s[0m 5s/step
   2223/Unknown [1m10350s[0m 5s/step
   2224/Unknown [1m10354s[0m 5s/step
   2225/Unknown [1m10358s[0m 5s/step
   2226/Unknown [1m10362s[0m 5s/step
   2227/Unknown [1m10367s[0m 5s/step
   2228/Unknown [1m10372s[0m 5s/step
   2229/Unknown [1m10376s[0m 5s/step
   2230/Unknown [1m10381s[0m 5s/step
   2231/Unknown [1m10385s[0m 5s/step
   2232/Unknown [1m10390s[0m 5s/step
   2233/Unknown [1m10394s[0m 5s/step
   2234/Unknown [1m10398s[0m 5s/step
   2235/Unknown [1m10402s[0m 5s/step
   2236/Unknown [1m10407s[0m 5s/step
   2237/Unknown [1m10411s[0m 5s/step
   2238/Unknown [1m10415s[0m 5s/step
   2239/Unknown [1m10420s[0m 5s/step
   2240/Unknown [1m10424s[0m 5s/step
   2241/Unknown [1m10429s[0m 5s/step
   2242/Unknown [1m10433s[0m 5s/step
   2243/Unknown [1m10437s[0m 5s/step
   2244/Unknown [1m10441s[0m 5s/step
   2245/Unknown [1m10445s[0m 5s/step
   2246/Unknown [1m10450s[0m 5s/step
   2247/Unknown [1m10454s[0m 5s/step
