2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2188/Unknown [1m10021s[0m 5s/step
   2189/Unknown [1m10025s[0m 5s/step
   2190/Unknown [1m10030s[0m 5s/step
   2191/Unknown [1m10035s[0m 5s/step
   2192/Unknown [1m10040s[0m 5s/step
   2193/Unknown [1m10044s[0m 5s/step
   2194/Unknown [1m10049s[0m 5s/step
   2195/Unknown [1m10053s[0m 5s/step
   2196/Unknown [1m10058s[0m 5s/step
   2197/Unknown [1m10063s[0m 5s/step
   2198/Unknown [1m10068s[0m 5s/step
   2199/Unknown [1m10071s[0m 5s/step
   2200/Unknown [1m10075s[0m 5s/step
   2201/Unknown [1m10080s[0m 5s/step
   2202/Unknown [1m10084s[0m 5s/step
   2203/Unknown [1m10089s[0m 5s/step
   2204/Unknown [1m10094s[0m 5s/step
   2205/Unknown [1m10097s[0m 5s/step
   2206/Unknown [1m10102s[0m 5s/step
   2207/Unknown [1m10106s[0m 5s/step
   2208/Unknown [1m10111s[0m 5s/step
   2209/Unknown [1m10116s[0m 5s/step
   2210/Unknown [1m10120s[0m 5s/step
   2211/Unknown [1m10124s[0m 5s/step
   2212/Unknown [1m10129s[0m 5s/step
   2213/Unknown [1m10134s[0m 5s/step
   2214/Unknown [1m10139s[0m 5s/step
   2215/Unknown [1m10144s[0m 5s/step
   2216/Unknown [1m10148s[0m 5s/step
   2217/Unknown [1m10153s[0m 5s/step
   2218/Unknown [1m10158s[0m 5s/step
   2219/Unknown [1m10163s[0m 5s/step
   2220/Unknown [1m10168s[0m 5s/step
   2221/Unknown [1m10172s[0m 5s/step
   2222/Unknown [1m10177s[0m 5s/step
   2223/Unknown [1m10181s[0m 5s/step
   2224/Unknown [1m10186s[0m 5s/step
   2225/Unknown [1m10190s[0m 5s/step
   2226/Unknown [1m10195s[0m 5s/step
   2227/Unknown [1m10200s[0m 5s/step
   2228/Unknown [1m10205s[0m 5s/step
   2229/Unknown [1m10209s[0m 5s/step
   2230/Unknown [1m10214s[0m 5s/step
   2231/Unknown [1m10219s[0m 5s/step
   2232/Unknown [1m10223s[0m 5s/step
   2233/Unknown [1m10228s[0m 5s/step
   2234/Unknown [1m10233s[0m 5s/step
   2235/Unknown [1m10237s[0m 5s/step
   2236/Unknown [1m10242s[0m 5s/step
   2237/Unknown [1m10246s[0m 5s/step
   2238/Unknown [1m10251s[0m 5s/step
   2239/Unknown [1m10255s[0m 5s/step
   2240/Unknown [1m10260s[0m 5s/step
   2241/Unknown [1m10265s[0m 5s/step
   2242/Unknown [1m10270s[0m 5s/step
   2243/Unknown [1m10275s[0m 5s/step
   2244/Unknown [1m10280s[0m 5s/step
   2245/Unknown [1m10285s[0m 5s/step
   2246/Unknown [1m10289s[0m 5s/step
   2247/Unknown [1m10294s[0m 5s/step
   2248/Unknown [1m10299s[0m 5s/step
   2249/Unknown [1m10303s[0m 5s/step
   2250/Unknown [1m10309s[0m 5s/step
   2251/Unknown [1m10313s[0m 5s/step
   2252/Unknown [1m10318s[0m 5s/step
   2253/Unknown [1m10322s[0m 5s/step
   2254/Unknown [1m10327s[0m 5s/step
   2255/Unknown [1m10332s[0m 5s/step
   2256/Unknown [1m10337s[0m 5s/step
   2257/Unknown [1m10342s[0m 5s/step
   2258/Unknown [1m10347s[0m 5s/step
   2259/Unknown [1m10352s[0m 5s/step
   2260/Unknown [1m10357s[0m 5s/step
   2261/Unknown [1m10361s[0m 5s/step
   2262/Unknown [1m10366s[0m 5s/step
   2263/Unknown [1m10371s[0m 5s/step
   2264/Unknown [1m10376s[0m 5s/step
   2265/Unknown [1m10380s[0m 5s/step
   2266/Unknown [1m10385s[0m 5s/step
   2267/Unknown [1m10389s[0m 5s/step
   2268/Unknown [1m10393s[0m 5s/step
   2269/Unknown [1m10398s[0m 5s/step
   2270/Unknown [1m10403s[0m 5s/step
