2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.
   9672/Unknown [1m44182s[0m 5s/step
   9673/Unknown [1m44186s[0m 5s/step
   9674/Unknown [1m44191s[0m 5s/step
   9675/Unknown [1m44194s[0m 5s/step
   9676/Unknown [1m44198s[0m 5s/step
   9677/Unknown [1m44203s[0m 5s/step
   9678/Unknown [1m44208s[0m 5s/step
   9679/Unknown [1m44212s[0m 5s/step
   9680/Unknown [1m44217s[0m 5s/step
   9681/Unknown [1m44222s[0m 5s/step
   9682/Unknown [1m44228s[0m 5s/step
   9683/Unknown [1m44232s[0m 5s/step
   9684/Unknown [1m44237s[0m 5s/step
   9685/Unknown [1m44242s[0m 5s/step
   9686/Unknown [1m44246s[0m 5s/step
   9687/Unknown [1m44250s[0m 5s/step
   9688/Unknown [1m44255s[0m 5s/step
   9689/Unknown [1m44259s[0m 5s/step
   9690/Unknown [1m44264s[0m 5s/step
   9691/Unknown [1m44269s[0m 5s/step
   9692/Unknown [1m44274s[0m 5s/step
   9693/Unknown [1m44278s[0m 5s/step
   9694/Unknown [1m44283s[0m 5s/step
   9695/Unknown [1m44287s[0m 5s/step
   9696/Unknown [1m44292s[0m 5s/step
   9697/Unknown [1m44297s[0m 5s/step
   9698/Unknown [1m44302s[0m 5s/step
   9699/Unknown [1m44307s[0m 5s/step
   9700/Unknown [1m44311s[0m 5s/step
   9701/Unknown [1m44316s[0m 5s/step
   9702/Unknown [1m44321s[0m 5s/step
   9703/Unknown [1m44326s[0m 5s/step
   9704/Unknown [1m44331s[0m 5s/step
   9705/Unknown [1m44336s[0m 5s/step
   9706/Unknown [1m44341s[0m 5s/step
   9707/Unknown [1m44346s[0m 5s/step
   9708/Unknown [1m44351s[0m 5s/step
   9709/Unknown [1m44357s[0m 5s/step
   9710/Unknown [1m44361s[0m 5s/step
   9711/Unknown [1m44366s[0m 5s/step
   9712/Unknown [1m44371s[0m 5s/step
   9713/Unknown [1m44376s[0m 5s/step
   9714/Unknown [1m44381s[0m 5s/step
   9715/Unknown [1m44386s[0m 5s/step
   9716/Unknown [1m44392s[0m 5s/step
   9717/Unknown [1m44397s[0m 5s/step
   9718/Unknown [1m44402s[0m 5s/step
   9719/Unknown [1m44408s[0m 5s/step
   9720/Unknown [1m44413s[0m 5s/step
   9721/Unknown [1m44418s[0m 5s/step
   9722/Unknown [1m44423s[0m 5s/step
   9723/Unknown [1m44428s[0m 5s/step
   9724/Unknown [1m44432s[0m 5s/step
   9725/Unknown [1m44436s[0m 5s/step
   9726/Unknown [1m44440s[0m 5s/step
   9727/Unknown [1m44446s[0m 5s/step
   9728/Unknown [1m44451s[0m 5s/step
   9729/Unknown [1m44456s[0m 5s/step
   9730/Unknown [1m44461s[0m 5s/step
   9731/Unknown [1m44466s[0m 5s/step
   9732/Unknown [1m44471s[0m 5s/step
   9733/Unknown [1m44475s[0m 5s/step
   9734/Unknown [1m44480s[0m 5s/step
   9735/Unknown [1m44484s[0m 5s/step
   9736/Unknown [1m44489s[0m 5s/step
   9737/Unknown [1m44495s[0m 5s/step
