2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2210/Unknown [1m10026s[0m 5s/step
   2211/Unknown [1m10031s[0m 5s/step
   2212/Unknown [1m10036s[0m 5s/step
   2213/Unknown [1m10042s[0m 5s/step
   2214/Unknown [1m10047s[0m 5s/step
   2215/Unknown [1m10052s[0m 5s/step
   2216/Unknown [1m10057s[0m 5s/step
   2217/Unknown [1m10062s[0m 5s/step
   2218/Unknown [1m10067s[0m 5s/step
   2219/Unknown [1m10071s[0m 5s/step
   2220/Unknown [1m10077s[0m 5s/step
   2221/Unknown [1m10081s[0m 5s/step
   2222/Unknown [1m10086s[0m 5s/step
   2223/Unknown [1m10091s[0m 5s/step
   2224/Unknown [1m10096s[0m 5s/step
   2225/Unknown [1m10101s[0m 5s/step
   2226/Unknown [1m10106s[0m 5s/step
   2227/Unknown [1m10111s[0m 5s/step
   2228/Unknown [1m10116s[0m 5s/step
   2229/Unknown [1m10120s[0m 5s/step
   2230/Unknown [1m10124s[0m 5s/step
   2231/Unknown [1m10129s[0m 5s/step
   2232/Unknown [1m10134s[0m 5s/step
   2233/Unknown [1m10139s[0m 5s/step
   2234/Unknown [1m10144s[0m 5s/step
   2235/Unknown [1m10149s[0m 5s/step
   2236/Unknown [1m10154s[0m 5s/step
   2237/Unknown [1m10159s[0m 5s/step
   2238/Unknown [1m10164s[0m 5s/step
   2239/Unknown [1m10169s[0m 5s/step
   2240/Unknown [1m10174s[0m 5s/step
   2241/Unknown [1m10180s[0m 5s/step
   2242/Unknown [1m10185s[0m 5s/step
   2243/Unknown [1m10190s[0m 5s/step
   2244/Unknown [1m10194s[0m 5s/step
   2245/Unknown [1m10199s[0m 5s/step
   2246/Unknown [1m10205s[0m 5s/step
   2247/Unknown [1m10209s[0m 5s/step
   2248/Unknown [1m10215s[0m 5s/step
   2249/Unknown [1m10220s[0m 5s/step
   2250/Unknown [1m10224s[0m 5s/step
   2251/Unknown [1m10230s[0m 5s/step
   2252/Unknown [1m10234s[0m 5s/step
   2253/Unknown [1m10239s[0m 5s/step
   2254/Unknown [1m10243s[0m 5s/step
   2255/Unknown [1m10248s[0m 5s/step
   2256/Unknown [1m10254s[0m 5s/step
   2257/Unknown [1m10259s[0m 5s/step
   2258/Unknown [1m10263s[0m 5s/step
   2259/Unknown [1m10268s[0m 5s/step
   2260/Unknown [1m10273s[0m 5s/step
   2261/Unknown [1m10278s[0m 5s/step
   2262/Unknown [1m10283s[0m 5s/step
   2263/Unknown [1m10288s[0m 5s/step
   2264/Unknown [1m10291s[0m 5s/step
   2265/Unknown [1m10296s[0m 5s/step
   2266/Unknown [1m10301s[0m 5s/step
   2267/Unknown [1m10306s[0m 5s/step
   2268/Unknown [1m10310s[0m 5s/step
   2269/Unknown [1m10315s[0m 5s/step
   2270/Unknown [1m10321s[0m 5s/step
   2271/Unknown [1m10326s[0m 5s/step
   2272/Unknown [1m10331s[0m 5s/step
   2273/Unknown [1m10335s[0m 5s/step
   2274/Unknown [1m10339s[0m 5s/step
   2275/Unknown [1m10343s[0m 5s/step
   2276/Unknown [1m10347s[0m 5s/step
   2277/Unknown [1m10351s[0m 5s/step
   2278/Unknown [1m10356s[0m 5s/step
   2279/Unknown [1m10360s[0m 5s/step
   2280/Unknown [1m10363s[0m 5s/step
   2281/Unknown [1m10369s[0m 5s/step
   2282/Unknown [1m10373s[0m 5s/step
   2283/Unknown [1m10379s[0m 5s/step
   2284/Unknown [1m10383s[0m 5s/step
   2285/Unknown [1m10388s[0m 5s/step
   2286/Unknown [1m10394s[0m 5s/step
   2287/Unknown [1m10399s[0m 5s/step
   2288/Unknown [1m10404s[0m 5s/step
   2289/Unknown [1m10409s[0m 5s/step
   2290/Unknown [1m10414s[0m 5s/step
   2291/Unknown [1m10419s[0m 5s/step
   2292/Unknown [1m10424s[0m 5s/step
