2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2158/Unknown [1m10320s[0m 5s/step
   2159/Unknown [1m10323s[0m 5s/step
   2160/Unknown [1m10326s[0m 5s/step
   2161/Unknown [1m10331s[0m 5s/step
   2162/Unknown [1m10335s[0m 5s/step
   2163/Unknown [1m10340s[0m 5s/step
   2164/Unknown [1m10344s[0m 5s/step
   2165/Unknown [1m10346s[0m 5s/step
   2166/Unknown [1m10351s[0m 5s/step
   2167/Unknown [1m10356s[0m 5s/step
   2168/Unknown [1m10361s[0m 5s/step
   2169/Unknown [1m10365s[0m 5s/step
   2170/Unknown [1m10370s[0m 5s/step
   2171/Unknown [1m10375s[0m 5s/step
   2172/Unknown [1m10379s[0m 5s/step
   2173/Unknown [1m10383s[0m 5s/step
   2174/Unknown [1m10388s[0m 5s/step
   2175/Unknown [1m10392s[0m 5s/step
   2176/Unknown [1m10397s[0m 5s/step
   2177/Unknown [1m10402s[0m 5s/step
   2178/Unknown [1m10406s[0m 5s/step
   2179/Unknown [1m10411s[0m 5s/step
   2180/Unknown [1m10415s[0m 5s/step
   2181/Unknown [1m10420s[0m 5s/step
   2182/Unknown [1m10424s[0m 5s/step
   2183/Unknown [1m10428s[0m 5s/step
   2184/Unknown [1m10433s[0m 5s/step
   2185/Unknown [1m10438s[0m 5s/step
   2186/Unknown [1m10442s[0m 5s/step
   2187/Unknown [1m10447s[0m 5s/step
   2188/Unknown [1m10451s[0m 5s/step
   2189/Unknown [1m10456s[0m 5s/step
   2190/Unknown [1m10461s[0m 5s/step
   2191/Unknown [1m10465s[0m 5s/step
   2192/Unknown [1m10469s[0m 5s/step
   2193/Unknown [1m10473s[0m 5s/step
   2194/Unknown [1m10478s[0m 5s/step
   2195/Unknown [1m10482s[0m 5s/step
   2196/Unknown [1m10487s[0m 5s/step
   2197/Unknown [1m10491s[0m 5s/step
   2198/Unknown [1m10496s[0m 5s/step
   2199/Unknown [1m10501s[0m 5s/step
   2200/Unknown [1m10505s[0m 5s/step
   2201/Unknown [1m10510s[0m 5s/step
   2202/Unknown [1m10515s[0m 5s/step
   2203/Unknown [1m10519s[0m 5s/step
   2204/Unknown [1m10523s[0m 5s/step
   2205/Unknown [1m10528s[0m 5s/step
   2206/Unknown [1m10533s[0m 5s/step
   2207/Unknown [1m10537s[0m 5s/step
   2208/Unknown [1m10542s[0m 5s/step
   2209/Unknown [1m10545s[0m 5s/step
   2210/Unknown [1m10549s[0m 5s/step
   2211/Unknown [1m10553s[0m 5s/step
   2212/Unknown [1m10558s[0m 5s/step
   2213/Unknown [1m10563s[0m 5s/step
   2214/Unknown [1m10566s[0m 5s/step
   2215/Unknown [1m10571s[0m 5s/step
   2216/Unknown [1m10576s[0m 5s/step
   2217/Unknown [1m10580s[0m 5s/step
   2218/Unknown [1m10585s[0m 5s/step
   2219/Unknown [1m10589s[0m 5s/step
   2220/Unknown [1m10594s[0m 5s/step
   2221/Unknown [1m10598s[0m 5s/step
   2222/Unknown [1m10603s[0m 5s/step
   2223/Unknown [1m10608s[0m 5s/step
   2224/Unknown [1m10612s[0m 5s/step
   2225/Unknown [1m10617s[0m 5s/step
   2226/Unknown [1m10621s[0m 5s/step
   2227/Unknown [1m10626s[0m 5s/step
   2228/Unknown [1m10630s[0m 5s/step
   2229/Unknown [1m10635s[0m 5s/step
   2230/Unknown [1m10640s[0m 5s/step
   2231/Unknown [1m10644s[0m 5s/step
   2232/Unknown [1m10648s[0m 5s/step
   2233/Unknown [1m10652s[0m 5s/step
   2234/Unknown [1m10657s[0m 5s/step
   2235/Unknown [1m10661s[0m 5s/step
   2236/Unknown [1m10666s[0m 5s/step
   2237/Unknown [1m10671s[0m 5s/step
   2238/Unknown [1m10673s[0m 5s/step
