2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.
   2207/Unknown [1m10333s[0m 5s/step
   2208/Unknown [1m10339s[0m 5s/step
   2209/Unknown [1m10344s[0m 5s/step
   2210/Unknown [1m10350s[0m 5s/step
   2211/Unknown [1m10355s[0m 5s/step
   2212/Unknown [1m10360s[0m 5s/step
   2213/Unknown [1m10365s[0m 5s/step
   2214/Unknown [1m10371s[0m 5s/step
   2215/Unknown [1m10376s[0m 5s/step
   2216/Unknown [1m10381s[0m 5s/step
   2217/Unknown [1m10385s[0m 5s/step
   2218/Unknown [1m10390s[0m 5s/step
   2219/Unknown [1m10394s[0m 5s/step
   2220/Unknown [1m10399s[0m 5s/step
   2221/Unknown [1m10404s[0m 5s/step
   2222/Unknown [1m10409s[0m 5s/step
   2223/Unknown [1m10415s[0m 5s/step
   2224/Unknown [1m10420s[0m 5s/step
   2225/Unknown [1m10425s[0m 5s/step
   2226/Unknown [1m10430s[0m 5s/step
   2227/Unknown [1m10435s[0m 5s/step
   2228/Unknown [1m10440s[0m 5s/step
   2229/Unknown [1m10445s[0m 5s/step
   2230/Unknown [1m10450s[0m 5s/step
   2231/Unknown [1m10455s[0m 5s/step
   2232/Unknown [1m10460s[0m 5s/step
   2233/Unknown [1m10465s[0m 5s/step
   2234/Unknown [1m10470s[0m 5s/step
   2235/Unknown [1m10474s[0m 5s/step
   2236/Unknown [1m10479s[0m 5s/step
   2237/Unknown [1m10485s[0m 5s/step
   2238/Unknown [1m10490s[0m 5s/step
   2239/Unknown [1m10495s[0m 5s/step
   2240/Unknown [1m10500s[0m 5s/step
   2241/Unknown [1m10505s[0m 5s/step
   2242/Unknown [1m10510s[0m 5s/step
   2243/Unknown [1m10515s[0m 5s/step
   2244/Unknown [1m10520s[0m 5s/step
   2245/Unknown [1m10525s[0m 5s/step
   2246/Unknown [1m10530s[0m 5s/step
   2247/Unknown [1m10535s[0m 5s/step
   2248/Unknown [1m10540s[0m 5s/step
   2249/Unknown [1m10545s[0m 5s/step
   2250/Unknown [1m10550s[0m 5s/step
   2251/Unknown [1m10555s[0m 5s/step
   2252/Unknown [1m10560s[0m 5s/step
   2253/Unknown [1m10565s[0m 5s/step
   2254/Unknown [1m10570s[0m 5s/step
   2255/Unknown [1m10575s[0m 5s/step
   2256/Unknown [1m10580s[0m 5s/step
   2257/Unknown [1m10585s[0m 5s/step
   2258/Unknown [1m10590s[0m 5s/step
   2259/Unknown [1m10595s[0m 5s/step
   2260/Unknown [1m10600s[0m 5s/step
   2261/Unknown [1m10605s[0m 5s/step
   2262/Unknown [1m10610s[0m 5s/step
   2263/Unknown [1m10615s[0m 5s/step
   2264/Unknown [1m10621s[0m 5s/step
   2265/Unknown [1m10626s[0m 5s/step
   2266/Unknown [1m10631s[0m 5s/step
   2267/Unknown [1m10636s[0m 5s/step
   2268/Unknown [1m10641s[0m 5s/step
   2269/Unknown [1m10647s[0m 5s/step
   2270/Unknown [1m10652s[0m 5s/step
   2271/Unknown [1m10657s[0m 5s/step
   2272/Unknown [1m10662s[0m 5s/step
   2273/Unknown [1m10666s[0m 5s/step
   2274/Unknown [1m10671s[0m 5s/step
   2275/Unknown [1m10676s[0m 5s/step
   2276/Unknown [1m10681s[0m 5s/step
   2277/Unknown [1m10686s[0m 5s/step
   2278/Unknown [1m10691s[0m 5s/step
   2279/Unknown [1m10696s[0m 5s/step
   2280/Unknown [1m10701s[0m 5s/step
   2281/Unknown [1m10706s[0m 5s/step
   2282/Unknown [1m10711s[0m 5s/step
   2283/Unknown [1m10716s[0m 5s/step
   2284/Unknown [1m10721s[0m 5s/step
   2285/Unknown [1m10726s[0m 5s/step
   2286/Unknown [1m10731s[0m 5s/step
   2287/Unknown [1m10736s[0m 5s/step
