2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2140/Unknown [1m9129s[0m 4s/step
   2141/Unknown [1m9133s[0m 4s/step
   2142/Unknown [1m9137s[0m 4s/step
   2143/Unknown [1m9141s[0m 4s/step
   2144/Unknown [1m9144s[0m 4s/step
   2145/Unknown [1m9147s[0m 4s/step
   2146/Unknown [1m9149s[0m 4s/step
   2147/Unknown [1m9151s[0m 4s/step
   2148/Unknown [1m9153s[0m 4s/step
   2149/Unknown [1m9156s[0m 4s/step
   2150/Unknown [1m9161s[0m 4s/step
   2151/Unknown [1m9165s[0m 4s/step
   2152/Unknown [1m9170s[0m 4s/step
   2153/Unknown [1m9174s[0m 4s/step
   2154/Unknown [1m9179s[0m 4s/step
   2155/Unknown [1m9183s[0m 4s/step
   2156/Unknown [1m9188s[0m 4s/step
   2157/Unknown [1m9191s[0m 4s/step
   2158/Unknown [1m9195s[0m 4s/step
   2159/Unknown [1m9200s[0m 4s/step
   2160/Unknown [1m9205s[0m 4s/step
   2161/Unknown [1m9208s[0m 4s/step
   2162/Unknown [1m9213s[0m 4s/step
   2163/Unknown [1m9218s[0m 4s/step
   2164/Unknown [1m9222s[0m 4s/step
   2165/Unknown [1m9226s[0m 4s/step
   2166/Unknown [1m9231s[0m 4s/step
   2167/Unknown [1m9236s[0m 4s/step
   2168/Unknown [1m9240s[0m 4s/step
   2169/Unknown [1m9244s[0m 4s/step
   2170/Unknown [1m9249s[0m 4s/step
   2171/Unknown [1m9253s[0m 4s/step
   2172/Unknown [1m9258s[0m 4s/step
   2173/Unknown [1m9263s[0m 4s/step
   2174/Unknown [1m9267s[0m 4s/step
   2175/Unknown [1m9272s[0m 4s/step
   2176/Unknown [1m9276s[0m 4s/step
   2177/Unknown [1m9281s[0m 4s/step
   2178/Unknown [1m9285s[0m 4s/step
   2179/Unknown [1m9290s[0m 4s/step
   2180/Unknown [1m9294s[0m 4s/step
   2181/Unknown [1m9299s[0m 4s/step
   2182/Unknown [1m9303s[0m 4s/step
   2183/Unknown [1m9307s[0m 4s/step
   2184/Unknown [1m9311s[0m 4s/step
   2185/Unknown [1m9314s[0m 4s/step
   2186/Unknown [1m9318s[0m 4s/step
   2187/Unknown [1m9323s[0m 4s/step
   2188/Unknown [1m9327s[0m 4s/step
   2189/Unknown [1m9332s[0m 4s/step
   2190/Unknown [1m9337s[0m 4s/step
   2191/Unknown [1m9341s[0m 4s/step
   2192/Unknown [1m9346s[0m 4s/step
   2193/Unknown [1m9350s[0m 4s/step
   2194/Unknown [1m9355s[0m 4s/step
   2195/Unknown [1m9360s[0m 4s/step
   2196/Unknown [1m9364s[0m 4s/step
   2197/Unknown [1m9369s[0m 4s/step
   2198/Unknown [1m9374s[0m 4s/step
   2199/Unknown [1m9378s[0m 4s/step
   2200/Unknown [1m9383s[0m 4s/step
   2201/Unknown [1m9386s[0m 4s/step
   2202/Unknown [1m9390s[0m 4s/step
   2203/Unknown [1m9395s[0m 4s/step
   2204/Unknown [1m9399s[0m 4s/step
   2205/Unknown [1m9404s[0m 4s/step
   2206/Unknown [1m9409s[0m 4s/step
   2207/Unknown [1m9413s[0m 4s/step
   2208/Unknown [1m9417s[0m 4s/step
   2209/Unknown [1m9421s[0m 4s/step
   2210/Unknown [1m9425s[0m 4s/step
   2211/Unknown [1m9429s[0m 4s/step
   2212/Unknown [1m9433s[0m 4s/step
   2213/Unknown [1m9437s[0m 4s/step
   2214/Unknown [1m9442s[0m 4s/step
   2215/Unknown [1m9446s[0m 4s/step
   2216/Unknown [1m9451s[0m 4s/step
   2217/Unknown [1m9456s[0m 4s/step
   2218/Unknown [1m9460s[0m 4s/step
   2219/Unknown [1m9465s[0m 4s/step
   2220/Unknown [1m9469s[0m 4s/step
   2221/Unknown [1m9473s[0m 4s/step
   2222/Unknown [1m9477s[0m 4s/step
   2223/Unknown [1m9482s[0m 4s/step
   2224/Unknown [1m9487s[0m 4s/step
