2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.
   2248/Unknown [1m9925s[0m 4s/step
   2249/Unknown [1m9929s[0m 4s/step
   2250/Unknown [1m9934s[0m 4s/step
   2251/Unknown [1m9938s[0m 4s/step
   2252/Unknown [1m9943s[0m 4s/step
   2253/Unknown [1m9948s[0m 4s/step
   2254/Unknown [1m9953s[0m 4s/step
   2255/Unknown [1m9957s[0m 4s/step
   2256/Unknown [1m9960s[0m 4s/step
   2257/Unknown [1m9965s[0m 4s/step
   2258/Unknown [1m9969s[0m 4s/step
   2259/Unknown [1m9973s[0m 4s/step
   2260/Unknown [1m9978s[0m 4s/step
   2261/Unknown [1m9982s[0m 4s/step
   2262/Unknown [1m9987s[0m 4s/step
   2263/Unknown [1m9992s[0m 4s/step
   2264/Unknown [1m9996s[0m 4s/step
   2265/Unknown [1m10000s[0m 4s/step
   2266/Unknown [1m10005s[0m 4s/step
   2267/Unknown [1m10009s[0m 4s/step
   2268/Unknown [1m10014s[0m 4s/step
   2269/Unknown [1m10019s[0m 4s/step
   2270/Unknown [1m10023s[0m 4s/step
   2271/Unknown [1m10027s[0m 4s/step
   2272/Unknown [1m10030s[0m 4s/step
   2273/Unknown [1m10035s[0m 4s/step
   2274/Unknown [1m10040s[0m 4s/step
   2275/Unknown [1m10044s[0m 4s/step
   2276/Unknown [1m10048s[0m 4s/step
   2277/Unknown [1m10053s[0m 4s/step
   2278/Unknown [1m10058s[0m 4s/step
   2279/Unknown [1m10062s[0m 4s/step
   2280/Unknown [1m10066s[0m 4s/step
   2281/Unknown [1m10071s[0m 4s/step
   2282/Unknown [1m10076s[0m 4s/step
   2283/Unknown [1m10080s[0m 4s/step
   2284/Unknown [1m10084s[0m 4s/step
   2285/Unknown [1m10089s[0m 4s/step
   2286/Unknown [1m10092s[0m 4s/step
   2287/Unknown [1m10095s[0m 4s/step
   2288/Unknown [1m10100s[0m 4s/step
   2289/Unknown [1m10105s[0m 4s/step
   2290/Unknown [1m10109s[0m 4s/step
   2291/Unknown [1m10114s[0m 4s/step
   2292/Unknown [1m10118s[0m 4s/step
   2293/Unknown [1m10123s[0m 4s/step
   2294/Unknown [1m10128s[0m 4s/step
   2295/Unknown [1m10133s[0m 4s/step
   2296/Unknown [1m10137s[0m 4s/step
   2297/Unknown [1m10141s[0m 4s/step
   2298/Unknown [1m10146s[0m 4s/step
   2299/Unknown [1m10149s[0m 4s/step
   2300/Unknown [1m10154s[0m 4s/step
   2301/Unknown [1m10158s[0m 4s/step
   2302/Unknown [1m10163s[0m 4s/step
   2303/Unknown [1m10166s[0m 4s/step
   2304/Unknown [1m10171s[0m 4s/step
   2305/Unknown [1m10176s[0m 4s/step
   2306/Unknown [1m10180s[0m 4s/step
   2307/Unknown [1m10185s[0m 4s/step
   2308/Unknown [1m10190s[0m 4s/step
   2309/Unknown [1m10194s[0m 4s/step
   2310/Unknown [1m10198s[0m 4s/step
   2311/Unknown [1m10202s[0m 4s/step
   2312/Unknown [1m10207s[0m 4s/step
   2313/Unknown [1m10212s[0m 4s/step
   2314/Unknown [1m10216s[0m 4s/step
   2315/Unknown [1m10221s[0m 4s/step
   2316/Unknown [1m10225s[0m 4s/step
   2317/Unknown [1m10229s[0m 4s/step
   2318/Unknown [1m10233s[0m 4s/step
   2319/Unknown [1m10237s[0m 4s/step
   2320/Unknown [1m10242s[0m 4s/step
   2321/Unknown [1m10247s[0m 4s/step
   2322/Unknown [1m10251s[0m 4s/step
   2323/Unknown [1m10255s[0m 4s/step
   2324/Unknown [1m10260s[0m 4s/step
   2325/Unknown [1m10265s[0m 4s/step
   2326/Unknown [1m10269s[0m 4s/step
   2327/Unknown [1m10274s[0m 4s/step
   2328/Unknown [1m10279s[0m 4s/step
   2329/Unknown [1m10283s[0m 4s/step
   2330/Unknown [1m10287s[0m 4s/step
